id,silicon_data_source,backend,backend_version,model_path,system,precision,mode,isl,osl,gemm_quant_mode,moe_quant_mode,batch_size,tp_size,pp_size,attention_dp_size,moe_tp_size,moe_ep_size,prefill_batch_size,prefill_num_workers,prefill_tp_size,prefill_pp_size,prefill_attention_dp_size,prefill_moe_tp_size,prefill_moe_ep_size,decode_batch_size,decode_num_workers,decode_tp_size,decode_pp_size,decode_attention_dp_size,decode_moe_tp_size,decode_moe_ep_size,silicon_ttft_ms,silicon_tpot_ms
dsr1_b200_trtllm_fp4_disagg_1024x1024_c2192_cfg346,db-dump/2026-04-27; config_id=346; silicon_concurrency=2192; measured=2026-01-29T00:00:00.000Z; workflow_run_id=247; nvcr.io/nvidia/ai-dynamo/tensorrtllm-runtime:0.8.1.post1,trtllm,0.8.1.post1,deepseek-ai/DeepSeek-V3,b200_sxm,fp4,disagg,1024,1024,nvfp4,nvfp4,,,,,,,1,1,1,1,4,1,4,137,2,1,1,8,1,8,2825.129393082218,23.95168488169745
dsr1_b200_trtllm_fp8_agg_1024x8192_c32_cfg75,db-dump/2026-04-27; config_id=75; silicon_concurrency=32; measured=2026-01-29T00:00:00.000Z; workflow_run_id=248; nvcr.io/nvidia/tensorrt-llm/release:1.2.0rc6.post2,trtllm,1.2.0rc6.post2,deepseek-ai/DeepSeek-V3,b200_sxm,fp8,agg,1024,8192,fp8,fp8,32,8,1,1,8,1,,,,,,,,,,,,,,,262.0318854038487,16.407390106127107
dsr1_b300_sglang_fp4_agg_1024x1024_c32_cfg717,db-dump/2026-04-27; config_id=717; silicon_concurrency=32; measured=2026-04-17T00:00:00.000Z; workflow_run_id=748; lmsysorg/sglang:v0.5.10.post1-cu130,sglang,0.5.10.post1,deepseek-ai/DeepSeek-V3,b300_sxm,fp4,agg,1024,1024,nvfp4,nvfp4,32,16,1,1,4,4,,,,,,,,,,,,,,,596.090001862467,14.125612067857455
dsr1_gb200_sglang_fp8_disagg_1024x1024_c16_cfg227,db-dump/2026-04-27; config_id=227; silicon_concurrency=16; measured=2025-12-21T00:00:00.000Z; workflow_run_id=227; lmsysorg/sglang:v0.5.5.post2,sglang,0.5.5.post2,deepseek-ai/DeepSeek-V3,gb200,fp8,disagg,1024,1024,fp8,fp8_block,,,,,,,1,1,1,1,4,4,1,1,4,1,1,4,4,1,467.5352429563645,10.116444799594111
dsr1_gb200_trtllm_fp4_disagg_1024x1024_c4_cfg237,db-dump/2026-04-27; config_id=237; silicon_concurrency=4; measured=2025-12-19T00:00:00.000Z; workflow_run_id=225; nvcr.io/nvidia/ai-dynamo/tensorrtllm-runtime:0.5.1-rc0.pre3,trtllm,0.5.1-rc0.pre3,deepseek-ai/DeepSeek-V3,gb200,fp4,disagg,1024,1024,nvfp4,nvfp4,,,,,,,1,1,4,1,1,1,4,1,4,8,1,1,1,8,131.04446076613385,6.3468599159419545
dsr1_gb300_sglang_fp8_disagg_1024x1024_c4096_cfg526,db-dump/2026-04-27; config_id=526; silicon_concurrency=4096; measured=2026-02-09T00:00:00.000Z; workflow_run_id=270; lmsysorg/sglang:v0.5.8.post1-cu130,sglang,0.5.8.post1,deepseek-ai/DeepSeek-V3,gb300,fp8,disagg,1024,1024,fp8,fp8_block,,,,,,,1,1,1,1,8,1,8,512,1,1,1,8,1,8,3229.6357079054224,58.852150126070256
dsr1_gb300_trtllm_fp8_disagg_1024x1024_c4_cfg392,db-dump/2026-04-27; config_id=392; silicon_concurrency=4; measured=2026-02-07T00:00:00.000Z; workflow_run_id=265; nvcr.io/nvidia/ai-dynamo/tensorrtllm-runtime:0.8.1.post2,trtllm,0.8.1.post2,deepseek-ai/DeepSeek-V3,gb300,fp8,disagg,1024,1024,fp8,fp8,,,,,,,1,1,1,1,4,1,4,1,4,8,1,1,1,8,239.0425011757543,7.3813289264182655
dsr1_h100_trtllm_fp8_disagg_1024x1024_c30_cfg494,db-dump/2026-04-27; config_id=494; silicon_concurrency=30; measured=2026-02-08T00:00:00.000Z; workflow_run_id=269; nvcr.io/nvidia/ai-dynamo/tensorrtllm-runtime:0.8.1.post3,trtllm,0.8.1.post3,deepseek-ai/DeepSeek-V3,h100_sxm,fp8,disagg,1024,1024,fp8,fp8,,,,,,,1,1,1,1,16,1,16,10,3,16,1,1,1,16,5052.400197257133,19.926194687688785
dsr1_h200_sglang_fp8_agg_1024x1024_c16_cfg81,db-dump/2026-04-27; config_id=81; silicon_concurrency=16; measured=2026-03-25T00:00:00.000Z; workflow_run_id=337; lmsysorg/sglang:v0.5.9-cu130,sglang,0.5.9,deepseek-ai/DeepSeek-V3,h200_sxm,fp8,agg,1024,1024,fp8,fp8_block,16,8,1,1,8,1,,,,,,,,,,,,,,,285.8761207331554,16.62984173279305
dsr1_h200_sglang_fp8_disagg_8192x1024_c128_cfg434,db-dump/2026-04-27; config_id=434; silicon_concurrency=128; measured=2026-02-07T00:00:00.000Z; workflow_run_id=266; lmsysorg/sglang:v0.5.8.post1-cu130,sglang,0.5.8.post1,deepseek-ai/DeepSeek-V3,h200_sxm,fp8,disagg,8192,1024,fp8,fp8_block,,,,,,,1,1,8,1,1,8,1,16,1,1,1,8,1,8,3644.366307999917,40.62374855636188
dsr1_h200_trtllm_fp8_agg_1024x1024_c16_cfg83,db-dump/2026-04-27; config_id=83; silicon_concurrency=16; measured=2025-11-02T00:00:00.000Z; workflow_run_id=101,trtllm,,deepseek-ai/DeepSeek-V3,h200_sxm,fp8,agg,1024,1024,fp8,fp8,16,8,1,1,8,1,,,,,,,,,,,,,,,379.6605494222604,20.394357973332443
dsr1_h200_trtllm_fp8_disagg_1024x1024_c1152_cfg321,db-dump/2026-04-27; config_id=321; silicon_concurrency=1152; measured=2026-03-23T00:00:00.000Z; workflow_run_id=333; nvcr.io/nvidia/ai-dynamo/tensorrtllm-runtime:0.8.1.post1,trtllm,0.8.1.post1,deepseek-ai/DeepSeek-V3,h200_sxm,fp8,disagg,1024,1024,fp8,fp8,,,,,,,1,1,1,1,8,1,8,16,9,1,1,8,1,8,3288.0777473435955,34.820613153491536
kimi_k2_5_gap_analysis_kimi_k2_5_gap_analysis_b200_sxm_vllm_fp4_agg_1024x1024_c16_tp4_ep4_5,source_file=kimi-k2.5-gap-analysis.csv; silicon_concurrency=16; aic_database_mode=SILICON,vllm,0.17.0,moonshotai/Kimi-K2.5,b200_sxm,fp4,agg,1024,1024,nvfp4,nvfp4,16,4,1,1,1,4,,,,,,,,,,,,,,,207.73,14.22
kimik2_5_gb200_trtllm_fp4_disagg_1024x1024_c5_cfg763,db-dump/2026-04-27; config_id=763; silicon_concurrency=5; measured=2026-04-18T00:00:00.000Z; workflow_run_id=778; nvcr.io/nvidia/ai-dynamo/tensorrtllm-runtime:1.1.0-dev.2,trtllm,1.1.0-dev.2,moonshotai/Kimi-K2.5,gb200,fp4,disagg,1024,1024,nvfp4,nvfp4,,,,,,,1,1,1,1,4,1,4,1,5,4,1,1,1,4,175.95001676178072,5.772208336833606
kimik2_5_gb200_vllm_fp4_disagg_1024x1024_c1024_cfg697,db-dump/2026-04-27; config_id=697; silicon_concurrency=1024; measured=2026-04-07T00:00:00.000Z; workflow_run_id=721; vllm/vllm-openai:v0.18.0-cu130,vllm,0.18.0,moonshotai/Kimi-K2.5,gb200,fp4,disagg,1024,1024,nvfp4,nvfp4,,,,,,,1,1,4,1,1,1,4,1024,1,16,1,1,1,16,1946.367306898719,20.890232350121284
minimaxm2_5_b300_vllm_fp8_agg_1024x1024_c64_cfg732,db-dump/2026-04-27; config_id=732; silicon_concurrency=64; measured=2026-04-17T00:00:00.000Z; workflow_run_id=758; vllm/vllm-openai:v0.19.0-cu130,vllm,0.19.0,MiniMaxAI/MiniMax-M2.5,b300_sxm,fp8,agg,1024,1024,fp8,fp8,64,2,1,1,2,1,,,,,,,,,,,,,,,194.18268926397104,22.225111273163137
minimaxm2_5_h200_vllm_fp8_agg_1024x1024_c32_cfg637,db-dump/2026-04-27; config_id=637; silicon_concurrency=32; measured=2026-03-28T00:00:00.000Z; workflow_run_id=344; vllm/vllm-openai:v0.18.0,vllm,0.18.0,MiniMaxAI/MiniMax-M2.5,h200_sxm,fp8,agg,1024,1024,fp8,fp8,32,8,1,1,8,1,,,,,,,,,,,,,,,148.16870273498353,13.688375286215454
qwen3_32b_qwen3_32b_gb200_trtllm_agg_4000x1000_c_tp2_epnone_2,source_file=/Users/harrli/projects/aic-auto-gap-analysis/data/gb200/trtllm/1.2.0rc6.post1/qwen3_32b.csv; gtl_job_id=23364591; gtl_task_id=102541213; measured=2026-01-25; image=nvcr.io/nvidia/ai-dynamo/tensorrtllm-runtime:0.8.0; dynamo_version=0.8.0,trtllm,1.2.0rc6.post1,Qwen/Qwen3-32B,gb200,fp4,agg,4000,1000,nvfp4,nvfp4,256,2,1,,1,0,,,,,,,,,,,,,,,53877.00848959147,53.52641825532409
qwen3_32b_qwen3_32b_h100_sxm_sglang_disagg_4000x1000_c_tpnone_epnone_3,source_file=/Users/harrli/projects/aic-auto-gap-analysis/data/h100_sxm/sglang/0.5.6.post2/qwen3_32b.csv; gtl_job_id=23364591; gtl_task_id=102487546; measured=2026-01-23; image=nvcr.io/nvidia/ai-dynamo/sglang-runtime:0.8.0; dynamo_version=0.8.0,sglang,0.5.6.post2,Qwen/Qwen3-32B,h100_sxm,fp8,disagg,4000,1000,fp8_block,fp8_block,,,,,,,1,8,1,1,1,1,1,424,1,8,1,1,1,1,16117.815196,113.39223651232874
qwen3_5_b300_sglang_fp8_agg_1024x1024_c32_cfg716,db-dump/2026-04-27; config_id=716; silicon_concurrency=32; measured=2026-04-17T00:00:00.000Z; workflow_run_id=747; lmsysorg/sglang:v0.5.10.post1-cu130,sglang,0.5.10.post1,Qwen/Qwen3.5-397B-A17B,b300_sxm,fp8,agg,1024,1024,fp8,fp8_block,32,4,1,1,4,1,,,,,,,,,,,,,,,279.4391507436558,15.160319912902143
qwen_qwen3_235b_a22b_fp8_qwen_qwen3_235b_a22b_fp8_h100_sxm_trtllm_agg_1024x128_c32_tp4_epnone_37,source_file=/Users/harrli/projects/aic-auto-gap-analysis/data/h100_sxm/trtllm/1.0.0rc3/Qwen_Qwen3-235B-A22B-FP8.csv; silicon_concurrency=32,trtllm,1.0.0rc3,Qwen/Qwen3-235B-A22B-FP8,h100_sxm,fp8,agg,1024,128,fp8_block,fp8_block,32,4,1,,1,4,,,,,,,,,,,,,,,253.08908359218748,31.22544970625
qwen_qwen3_235b_a22b_fp8_qwen_qwen3_235b_a22b_fp8_h200_sxm_vllm_agg_1000x100_c16_tp2_epnone_1,source_file=/Users/harrli/projects/aic-auto-gap-analysis/data/h200_sxm/vllm/0.12.0/Qwen_Qwen3-235B-A22B-FP8.csv; silicon_concurrency=16,vllm,0.12.0,Qwen/Qwen3-235B-A22B-FP8,h200_sxm,fp8,agg,1000,100,fp8,fp8,16,2,1,,2,1,,,,,,,,,,,,,,,243.96,52.16
qwen_qwen3_32b_qwen_qwen3_32b_h100_sxm_sglang_agg_1024x128_c64_tp2_epnone_4,source_file=/Users/harrli/projects/aic-auto-gap-analysis/data/h100_sxm/sglang/0.5.1.post1/Qwen_Qwen3-32B.csv; silicon_concurrency=64,sglang,0.5.1.post1,Qwen/Qwen3-32B,h100_sxm,,agg,1024,128,,,64,2,1,,1,1,,,,,,,,,,,,,,,2530.0745766125,30.121610790625
qwen_qwen3_32b_qwen_qwen3_32b_h100_sxm_trtllm_agg_1024x128_c32_tp1_epnone_19,source_file=/Users/harrli/projects/aic-auto-gap-analysis/data/h100_sxm/trtllm/1.0.0rc3/Qwen_Qwen3-32B.csv; silicon_concurrency=32,trtllm,1.0.0rc3,Qwen/Qwen3-32B,h100_sxm,fp8,agg,1024,128,fp8,fp8,32,1,1,,1,1,,,,,,,,,,,,,,,356.659279459375,36.1537454984375
qwen_qwen3_32b_qwen_qwen3_32b_h100_sxm_vllm_agg_1024x1024_c32_tp2_epnone_37,source_file=/Users/harrli/projects/aic-auto-gap-analysis/data/h100_sxm/vllm/0.12.0/Qwen_Qwen3-32B.csv; silicon_concurrency=32,vllm,0.12.0,Qwen/Qwen3-32B,h100_sxm,,agg,1024,1024,,,32,2,1,,1,1,,,,,,,,,,,,,,,236.76897260624995,20.064344028125
